Rank	Analyst	DraftSlots	PlayerRanks	Positions	Teams	Total
1	Albert Breer - The MMQB	59	77	32	9	177
2	Charlie Campbell - Walter Football	57	72	36	11	176
3	Anthony Staggs - 4for4	55	84	24	9	172
4	Matthew Freedman - Fantasy Life	53	79	30	9	171
5	Peter Schrager - NFL.com	49	80	34	6	169
6	Steven Cheah	52	70	30	16	168
7	Josh Friedman - RotoBaller	53	73	32	10	168
8	Joe DiTullio - The Game Haus	52	71	34	10	167
9	Jody Smith - Draft Sharks	47	74	34	11	166
10	Sean Koerner - The Action Network	53	76	28	9	166
11	Jimmy Kempski - Philly Voice	53	77	28	8	166
12	Andy Singleton - Expand The Boxscore	55	78	26	7	166
13	Dane Brugler - The Athletic	45	76	34	10	165
14	Mel Kiper Jr. - ESPN	53	74	30	8	165
15	Spencer Urquhart - Nola.com	55	70	32	7	164
16	Andrew Lalama - RotoBaller	52	71	30	10	163
17	Matt Miller - ESPN	53	74	30	6	163
18	Eric Edholm - NFL.com	50	74	28	10	162
19	Luke Easterling - Athlon Sports	53	63	38	8	162
20	Shane Hallam - Draft Sharks	55	75	26	6	162
21	Steve Serby - NY Post	50	77	26	8	161
22	Bryan Fischer - Athlon Sports	47	75	28	10	160
23	Michael Middlehurst-Schwartz	46	75	30	9	160
24	Jacob Camenker - USA Today	55	70	28	7	160
25	Pat Fitzmaurice - FantasyPros	54	75	22	7	158
26	Austin Gayle	56	72	26	4	158
27	BR NFL Scouting Department	52	69	26	9	156
28	Staff Consensus - Bleacher Report	52	69	26	9	156
29	Cody Steyaert - Yards Per Fantasy	49	74	24	9	156
30	Staff - Draft Site	48	75	26	7	156
31	Kyle Crabbs - The 33rd Team	52	74	24	6	156
32	Kent Weyrauch - FantasyPros	52	71	28	5	156
33	Jared Smola - Draft Sharks	47	73	26	9	155
34	Benjamin Klotz - Touchdown Squad	42	72	32	9	155
35	Scott Smith - RotoViz	41	75	28	10	154
36	Thor Nystrom - Fantasy Life	47	69	30	8	154
37	Lou Pickney - Draft King	50	67	30	7	154
38	Peter King - NBC Sports	52	72	24	6	154
39	Jonathan Jones - CBS Sports	46	70	28	9	153
40	Ryan McCrystal - Sharp Football Analysis	45	71	28	9	153
41	Lance Zierlein - NFL.com	45	73	28	7	153
42	Jason Pruett - DRAFTPLEX	42	71	34	6	153
43	Josh Norris - Underdog Fantasy	41	79	28	5	153
44	Derek Brown - FantasyPros	36	78	28	10	152
45	Eddie Brown - SD Union Tribune	47	70	26	9	152
46	Jake Ciely - The Athletic	44	76	24	8	152
47	Eric Alexander Morales Wiemer - Estadio Fantasy	44	65	36	7	152
48	Matt Donnelly - Dynasty Vipers	41	73	32	6	152
49	Dan Hope - Eleven Warriors	50	69	30	3	152
50	DALTON KATES - APEX Fantasy Leagues	47	74	22	8	151
51	Joe Schad - Palm Beach Post	42	69	32	8	151
52	Matt Schauf - Draft Sharks	54	63	28	6	151
53	Danny Kelly - The Ringer	46	77	22	6	151
54	Josh Edwards - CBS Sports	39	76	26	9	150
55	Zach Greubel - Gridiron Experts	43	68	32	7	150
56	Ken Zalis - FantasyPros	47	73	24	6	150
57	Ari Meirov - The 33rd Team	47	70	24	8	149
58	Francisco (Chato) Romero - Estadio Fantasy	46	69	26	8	149
59	Walter Cherepinsky - Walter Football	46	69	26	8	149
60	Davis Mattek - Underdog Fantasy	49	63	30	7	149
61	Sam Farmer - LA Times	44	75	24	6	149
62	Kev Wheeler - Wheel Route FF	41	71	28	8	148
63	Evan Silva - Establish the Run	40	70	30	8	148
64	Steve VanDusen - Mock Draft Database	47	68	26	7	148
65	Hayden Winks - Underdog Fantasy	45	68	28	7	148
66	Kevin English - Draft Sharks	46	74	22	6	148
67	John Daigle - Establish the Run	45	75	22	6	148
68	Justin Bales - FFToday	43	71	30	4	148
69	Ben Axelrod - WKYC	40	69	30	8	147
70	David Woods - theScore	45	67	28	7	147
71	Brendan Donahue - Sharp Football Analysis	40	75	24	7	146
72	Daniel Jeremiah - NFL.com	42	71	24	8	145
73	Tommy Garrett - SharpLinkHQ	43	76	20	6	145
74	Benjamin Solak - The Draft Network	41	74	24	6	145
75	Bart Wheeler - Hail to Fantasy Football	33	75	32	5	145
76	Ben Standig - The Athletic	38	70	26	10	144
77	Ryan Kramer - Sports Gambling Podcast Network	44	66	26	8	144
78	Adam Hill - Las Vegas Review-Journal	45	70	22	7	144
79	Elisha Twerski - USA Today	40	73	24	7	144
80	Matthew Jones - Draft Examiner	40	75	22	7	144
81	Ray Mencio - NFL Rough Draft	41	69	28	6	144
82	Trevor Sikkema - Pro Football Focus	40	73	26	5	144
83	Jeff Ratcliffe - FTN	46	70	24	4	144
84	Ryan Noonan - 4for4	42	74	22	5	143
85	Mike Fanelli - FantasyPros	39	73	22	8	142
86	Jon Ledyard - Pewter Report	45	65	26	6	142
87	J.T. Olson - NFL Draft Geek	49	67	22	4	142
88	Ben Wasley - The Fantasy First Down	42	72	24	4	142
89	Barry Wilner - Associated Press	44	63	32	3	142
90	Wilmar Chaves - Hablemos de Football	36	64	32	9	141
91	Mark Maske - The Washington Post	43	63	28	7	141
92	Charles Davis - NFL.com	38	74	22	7	141
93	Staff - Tankathon	41	72	24	4	141
94	Greg Cote - Miami Herald	46	59	28	7	140
95	Joe Rowles - Mile High Report	42	67	24	7	140
96	Ryan Wilson - CBS Sports	40	67	26	7	140
97	Jason Boris - Times News	36	73	24	7	140
98	Keith Sanchez	42	75	18	5	140
99	Mike Maher - FantasyPros	36	79	20	5	140
100	Connor Allen - FF Matrix	45	66	26	3	140
101	Patrick Sweeney - The Football Therapist	50	58	24	7	139
102	Kyle Williams - Fantasy Six Pack	47	59	26	7	139
103	Andrew Erickson - FantasyPros	45	69	18	7	139
104	Staff - My NFL Draft	42	67	24	6	139
105	Ben Allbright - KOA Colorado	39	72	22	6	139
106	Mikey Ostrowski - Loaded Box Podcast	37	66	30	6	139
107	Anthony Amico - In the Aggregate	43	68	24	4	139
108	Jason McIntyre - Fox Sports	37	66	26	9	138
109	Kyle Meinke - MLive	42	70	22	4	138
110	Dylan Sanders - USA Today	37	64	28	8	137
111	Tim Bielek - cleveland.com	36	65	30	6	137
112	Todd McShay - The Ringer	41	71	20	5	137
113	Marco Pavoloni - Rumor Mill Mock	39	74	20	4	137
114	Brian Phlipot - The Football Hub	37	76	20	4	137
115	Kevin Hanson - EDSFootball	39	69	26	3	137
116	Armando Salguero - OutKick	43	64	24	5	136
117	Bob McManaman	42	66	24	4	136
118	Eric Froton - NBC Sports	41	63	30	2	136
119	Brandon Murchison - RotoBaller	42	66	20	7	135
120	Staff - Draft Blaster	34	66	28	7	135
121	Mike Florio - ProFootballTalk	40	67	24	4	135
122	Ryan Humphries - Walk-On Radio	41	70	24	0	135
123	Les Bowen - Philly.com	42	60	26	6	134
124	Tony Pauline - Pro Football Network	40	68	20	6	134
125	Michael Renner - CBS Sports	37	69	22	6	134
126	Cris Collinsworth - Pro Football Focus	40	59	30	5	134
127	Nate Bouda - NFL Trade Rumors	36	65	28	5	134
128	Ryan O'Halloran - Denver Post	37	68	26	3	134
129	Rich Piazza - Fantasy Shed	40	66	20	7	133
130	Chris Trapasso - CBS Sports	40	66	20	7	133
131	Dylan Chappine - Wolf Sports	37	64	26	6	133
132	Logan Lamorandier - Sports Illustrated	30	74	24	5	133
133	Ric Serritella	43	62	24	4	133
134	Bucky Brooks - NFL.com	36	67	26	4	133
135	Joe Marino - The Draft Network	43	67	20	3	133
136	Jax Falcone - The Undroppables	40	65	26	2	133
137	Chris Tomasson - Twin Cities Pioneer Press	38	66	22	6	132
138	Lukas Kacer - The Fantasy Stock Exchange	38	70	20	4	132
139	Logan Ulrich - NFL Trade Rumors	41	64	24	3	132
140	Zach Brunner - FlurrySports	37	64	28	3	132
141	Jason La Canfora - The Washington Post	44	62	20	5	131
142	Geoff Hobson - Bengals.com	36	66	26	3	131
143	Mauricio Gutierrez - Estadio Fantasy	41	64	20	5	130
144	Randy Gurzi - NFL Spin Zone	32	64	28	5	129
145	Pete Fiutak - College Football News	35	66	24	4	129
146	Pete Prisco - CBS Sports	32	67	26	4	129
147	Joe Pisapia - FantasyPros	39	65	18	6	128
148	Damond Talbot - Draft Diamonds	33	66	24	5	128
149	Nate Davis - USA Today	28	69	24	6	127
150	Adam Beasley	39	60	24	4	127
151	Micky McKeon - Mockout	35	67	22	3	127
152	Cory Bonini - USA Today	33	68	20	5	126
153	Glynn Morgan - NBC Sports	32	68	24	2	126
154	Mike Hrynyshyn	36	62	20	7	125
155	Jason Reed - FanSided	40	58	22	5	125
156	Staff Rankings - Arrowhead Addict	33	59	28	5	125
157	Kyle Stackpole	31	61	28	5	125
158	Rob Staton - Seahawks Draft Blog	30	68	22	5	125
159	Andrew Wilbar - Behind the Steel Curtain	36	64	22	3	125
160	Seth Trachtman - Yardbarker	37	58	28	2	125
161	Brad Weiss - FanSided	35	63	22	4	124
162	Dylan Licciardo - FF Gamers	34	62	24	4	124
163	Ethan Masel - The Fantasy Bulletin	36	57	28	3	124
164	Will Brinson - CBS Sports	31	60	28	4	123
165	Ben Volin - Boston Globe	31	69	18	4	122
166	Jake Ciely - The Athletic	39	62	18	3	122
167	Derek Lofland - FantasyPros	37	63	14	7	121
168	Justin Melo - The Draft Network	34	57	24	6	121
169	Sawyer Hicks	33	59	24	5	121
170	Rob Rang - Fox Sports	28	67	22	4	121
171	Mike Kaye - NJ.com	33	57	26	4	120
172	Jared Dubin - CBS Sports	30	63	24	3	120
173	Alex Simpson - RiseNDraft	31	63	24	2	120
174	Drae Harris - The Draft Network	27	67	24	2	120
175	Omar Kelly - Sun Sentinel	30	61	22	6	119
176	Erik Hindenburg - Around the Block	34	60	20	5	119
177	Christian D'Andrea	29	59	28	3	119
178	Mark Craig - Star Tribune	26	65	22	4	117
179	Mike OHara - DetroitLions.com	33	58	22	3	116
180	Vinnie Iyer - Sporting News	26	60	24	5	115
181	Colby Dant - Sports Gambling Podcast Network	30	69	14	2	115
182	Ed Birdsall - Talking Points Sports	30	58	22	4	114
183	Calvin Watkins - Dallas Morning News	30	61	22	1	114
184	D. Orlando Ledbetter - AJC	35	60	16	2	113
185	Rhett Lewis - NFL.com	26	63	22	2	113
186	David Howman - SB Nation	30	57	22	3	112
187	Benjamin Raven	27	60	20	4	111
188	Site Rankings - The FF Ghost	29	54	26	2	111
189	Staff Picks - Acme Packing Co.	26	59	20	5	110
190	Doug Farrar - Touchdown Wire	28	56	22	4	110
191	Sean Green - Sports Gambling Podcast Network	29	64	14	3	110
192	Bo McBrayer - FantasyPros	30	57	16	5	108
193	Chris Simms - NBC Sports	23	59	22	2	106
194	DJ Premo - Loaded Box Podcast	31	45	26	2	104
195	Ryan Pawloski - FanSided	26	53	20	4	103
196	Connor Orr	26	52	20	2	100
197	Tim Kelly	28	55	14	2	99
198	Cam Inman - Mercury News	23	54	18	3	98
199	Alex Butler - UPI	21	55	12	3	91
200	Scott Bogman - FantasyPros	18	47	16	4	85